2025-04-06 17:12:18,623 - root - INFO - Starting Gut Microbiome-based Health Index Pipeline.
2025-04-06 17:12:18,626 - root - INFO - Loaded metadata with shape: (204, 6)
2025-04-06 17:12:18,656 - root - INFO - Loaded taxonomy data with shape: (705, 614)
2025-04-06 17:12:18,872 - root - INFO - Loaded pathways data with shape: (8506, 614)
2025-04-06 17:12:18,906 - root - INFO - Merged taxonomy and pathways data shape: (613, 9211)
2025-04-06 17:12:18,945 - root - INFO - Final merged data shape (with metadata): (204, 9216)
2025-04-06 17:12:18,953 - root - INFO - Identified 9211 feature columns.
2025-04-06 17:12:20,485 - root - INFO - Applied log transformation to data.
2025-04-06 17:12:23,284 - root - INFO - Applied z-score normalization to data.
2025-04-06 17:12:23,285 - root - INFO - Preprocessed features (log transform and normalization).
2025-04-06 17:12:27,483 - root - INFO - Selected 329 features using KS test with p-value threshold 0.001.
2025-04-06 17:12:27,485 - root - INFO - Feature matrix shape after selection: (204, 329)
2025-04-06 17:12:27,532 - root - INFO - Number of components required to explain 95.0% variance: 56
2025-04-06 17:12:27,563 - root - INFO - PCA completed with 56 components.
2025-04-06 17:12:27,564 - root - INFO - Model saved to output\20250406_171218\pca_model.pkl
2025-04-06 17:12:27,565 - root - INFO - Model saved to output\20250406_171218\selected_features.pkl
2025-04-06 17:12:27,597 - root - INFO - Control limits computed: T2_limit = 69.91851312487637, Q_limit = 60762.6985759492
2025-04-06 17:12:27,598 - root - DEBUG - Sample evaluated: T2 = 46.40783038695017, Q = 14.575658095794877, Combined index = 0.6637417093636007
2025-04-06 17:12:27,599 - root - DEBUG - Sample evaluated: T2 = 53.60216034706887, Q = 15.792777781471706, Combined index = 0.7666376333230933
2025-04-06 17:12:27,600 - root - DEBUG - Sample evaluated: T2 = 68.48664810468037, Q = 22.323430131513025, Combined index = 0.979521014692892
2025-04-06 17:12:27,601 - root - DEBUG - Sample evaluated: T2 = 42.61361164123704, Q = 10.845902766262997, Combined index = 0.6094753959177158
2025-04-06 17:12:27,602 - root - DEBUG - Sample evaluated: T2 = 28.480260125216187, Q = 12.895784874550147, Combined index = 0.40733509221059333
2025-04-06 17:12:27,603 - root - DEBUG - Sample evaluated: T2 = 51.5310961543771, Q = 13.473347488552982, Combined index = 0.7370165094117527
2025-04-06 17:12:27,604 - root - DEBUG - Sample evaluated: T2 = 76.95786029455064, Q = 22.336853104499735, Combined index = 1.100679364408333
2025-04-06 17:12:27,605 - root - DEBUG - Sample evaluated: T2 = 68.30523737914599, Q = 11.686035167926473, Combined index = 0.9769263625609829
2025-04-06 17:12:27,606 - root - DEBUG - Sample evaluated: T2 = 45.21744601214649, Q = 12.903806383129297, Combined index = 0.6467163906825835
2025-04-06 17:12:27,607 - root - DEBUG - Sample evaluated: T2 = 58.664225481837704, Q = 16.365327097807377, Combined index = 0.8390371288286993
2025-04-06 17:12:27,608 - root - DEBUG - Sample evaluated: T2 = 50.73396833219632, Q = 11.128591734186061, Combined index = 0.7256156871880314
2025-04-06 17:12:27,609 - root - DEBUG - Sample evaluated: T2 = 49.92167504546742, Q = 28.844173984471798, Combined index = 0.7139981079067436
2025-04-06 17:12:27,610 - root - DEBUG - Sample evaluated: T2 = 62.17962354969381, Q = 20.9796648734186, Combined index = 0.8893156541377004
2025-04-06 17:12:27,611 - root - DEBUG - Sample evaluated: T2 = 63.9430637296565, Q = 15.472626030211707, Combined index = 0.9145369852774264
2025-04-06 17:12:27,612 - root - DEBUG - Sample evaluated: T2 = 93.50005058280152, Q = 15.370661131319235, Combined index = 1.337271747879484
2025-04-06 17:12:27,613 - root - DEBUG - Sample evaluated: T2 = 60.94310889889419, Q = 22.59416063946967, Combined index = 0.8716305842437189
2025-04-06 17:12:27,614 - root - DEBUG - Sample evaluated: T2 = 35.12398576912428, Q = 5.715459159359525, Combined index = 0.502356025822595
2025-04-06 17:12:27,615 - root - DEBUG - Sample evaluated: T2 = 53.37498766050316, Q = 14.222137885213971, Combined index = 0.7633885187748453
2025-04-06 17:12:27,616 - root - DEBUG - Sample evaluated: T2 = 42.23717451263642, Q = 19.160424475599218, Combined index = 0.604091511378984
2025-04-06 17:12:27,617 - root - DEBUG - Sample evaluated: T2 = 61.69152351281214, Q = 19.122475064706908, Combined index = 0.8823346590159257
2025-04-06 17:12:27,618 - root - DEBUG - Sample evaluated: T2 = 31.68762868569126, Q = 32.92366387310349, Combined index = 0.45320831230904624
2025-04-06 17:12:27,619 - root - DEBUG - Sample evaluated: T2 = 74.70919588208235, Q = 23.511319676612004, Combined index = 1.0685181569453124
2025-04-06 17:12:27,620 - root - DEBUG - Sample evaluated: T2 = 29.498299838300603, Q = 11.801141337442958, Combined index = 0.4218954558029658
2025-04-06 17:12:27,621 - root - DEBUG - Sample evaluated: T2 = 35.807730574974464, Q = 6.325129700211917, Combined index = 0.5121351944469736
2025-04-06 17:12:27,622 - root - DEBUG - Sample evaluated: T2 = 45.93013565661301, Q = 12.330795488244538, Combined index = 0.6569095336194838
2025-04-06 17:12:27,623 - root - DEBUG - Sample evaluated: T2 = 63.18353835388139, Q = 15.220500733521723, Combined index = 0.9036739764244398
2025-04-06 17:12:27,624 - root - DEBUG - Sample evaluated: T2 = 58.873766018002286, Q = 25.125419268973765, Combined index = 0.8420341120763541
2025-04-06 17:12:27,625 - root - DEBUG - Sample evaluated: T2 = 65.88980513711616, Q = 18.61068303570671, Combined index = 0.9423800031258468
2025-04-06 17:12:27,626 - root - DEBUG - Sample evaluated: T2 = 37.70386446354473, Q = 8.964847451050803, Combined index = 0.5392544004386566
2025-04-06 17:12:27,627 - root - DEBUG - Sample evaluated: T2 = 78.2301187645714, Q = 15.932508814229424, Combined index = 1.118875637029777
2025-04-06 17:12:27,628 - root - DEBUG - Sample evaluated: T2 = 41.46076797165243, Q = 10.69268898615016, Combined index = 0.5929870065064063
2025-04-06 17:12:27,629 - root - DEBUG - Sample evaluated: T2 = 46.142313088138835, Q = 16.3236503336318, Combined index = 0.6599441957357645
2025-04-06 17:12:27,630 - root - DEBUG - Sample evaluated: T2 = 35.30863496329089, Q = 10.16997986387795, Combined index = 0.5049969646737797
2025-04-06 17:12:27,631 - root - DEBUG - Sample evaluated: T2 = 71.61875295531709, Q = 21.487597900639912, Combined index = 1.024317509376257
2025-04-06 17:12:27,632 - root - DEBUG - Sample evaluated: T2 = 29.102931063059998, Q = 11.871419724686742, Combined index = 0.4162407489554726
2025-04-06 17:12:27,633 - root - DEBUG - Sample evaluated: T2 = 47.65986859526051, Q = 16.709020986451876, Combined index = 0.6816488272330916
2025-04-06 17:12:27,634 - root - DEBUG - Sample evaluated: T2 = 71.75500417240247, Q = 14.369306779012028, Combined index = 1.026266190032771
2025-04-06 17:12:27,634 - root - DEBUG - Sample evaluated: T2 = 48.475798940621715, Q = 21.409032680198134, Combined index = 0.6933185937990778
2025-04-06 17:12:27,635 - root - DEBUG - Sample evaluated: T2 = 104.72924040993139, Q = 16.609373296866654, Combined index = 1.4978757052051572
2025-04-06 17:12:27,636 - root - DEBUG - Sample evaluated: T2 = 85.27871172146972, Q = 15.668887352342882, Combined index = 1.2196871731973062
2025-04-06 17:12:27,637 - root - DEBUG - Sample evaluated: T2 = 40.74362634039695, Q = 12.917264097615908, Combined index = 0.5827301987790887
2025-04-06 17:12:27,638 - root - DEBUG - Sample evaluated: T2 = 64.19163849002692, Q = 8.726148609242278, Combined index = 0.9180921676738111
2025-04-06 17:12:27,639 - root - DEBUG - Sample evaluated: T2 = 31.49302142320735, Q = 8.469337859535864, Combined index = 0.450424666137182
2025-04-06 17:12:27,640 - root - DEBUG - Sample evaluated: T2 = 54.871202542281516, Q = 12.783903866903993, Combined index = 0.7847879204192978
2025-04-06 17:12:27,641 - root - DEBUG - Sample evaluated: T2 = 84.51294034790807, Q = 18.346139129076132, Combined index = 1.208734842996143
2025-04-06 17:12:27,642 - root - DEBUG - Sample evaluated: T2 = 56.443045930978066, Q = 12.71297839257635, Combined index = 0.8072689950635341
2025-04-06 17:12:27,643 - root - DEBUG - Sample evaluated: T2 = 43.49072991202488, Q = 7.860007994506797, Combined index = 0.6220202476958554
2025-04-06 17:12:27,644 - root - DEBUG - Sample evaluated: T2 = 35.498818200357405, Q = 16.403968373105066, Combined index = 0.5077170785274419
2025-04-06 17:12:27,645 - root - DEBUG - Sample evaluated: T2 = 41.33920943650998, Q = 9.670235597317776, Combined index = 0.5912484274410199
2025-04-06 17:12:27,646 - root - DEBUG - Sample evaluated: T2 = 45.31039645489432, Q = 18.28928483064335, Combined index = 0.6480458367492106
2025-04-06 17:12:27,648 - root - DEBUG - Sample evaluated: T2 = 68.19440304485592, Q = 12.19132049042087, Combined index = 0.9753411713139294
2025-04-06 17:12:27,649 - root - DEBUG - Sample evaluated: T2 = 60.590482483801864, Q = 17.91464010229489, Combined index = 0.8665871638636301
2025-04-06 17:12:27,650 - root - DEBUG - Sample evaluated: T2 = 70.33931531960009, Q = 21.188226391210446, Combined index = 1.0060185264438644
2025-04-06 17:12:27,651 - root - DEBUG - Sample evaluated: T2 = 42.879558946231825, Q = 15.410321071395737, Combined index = 0.6132790972851705
2025-04-06 17:12:27,653 - root - DEBUG - Sample evaluated: T2 = 91.86474031224715, Q = 16.045088527159727, Combined index = 1.3138829483327346
2025-04-06 17:12:27,654 - root - DEBUG - Sample evaluated: T2 = 91.90715114621011, Q = 16.604308494108707, Combined index = 1.3144895253712103
2025-04-06 17:12:27,655 - root - DEBUG - Sample evaluated: T2 = 60.93707014518563, Q = 26.211134839247368, Combined index = 0.8715442432296551
2025-04-06 17:12:27,656 - root - DEBUG - Sample evaluated: T2 = 72.92256987444966, Q = 23.990614187864125, Combined index = 1.0429651867651288
2025-04-06 17:12:27,657 - root - DEBUG - Sample evaluated: T2 = 37.96534744110344, Q = 8.80560547884287, Combined index = 0.5429942242250506
2025-04-06 17:12:27,659 - root - DEBUG - Sample evaluated: T2 = 57.06063116926541, Q = 16.35562902080099, Combined index = 0.8161019409986949
2025-04-06 17:12:27,660 - root - DEBUG - Sample evaluated: T2 = 50.009630603999476, Q = 28.326236625809734, Combined index = 0.7152560744052551
2025-04-06 17:12:27,661 - root - DEBUG - Sample evaluated: T2 = 57.27751469469624, Q = 21.995945144938332, Combined index = 0.8192039236386436
2025-04-06 17:12:27,662 - root - DEBUG - Sample evaluated: T2 = 66.79190408423531, Q = 18.30404065632689, Combined index = 0.9552821480314044
